,politician,source,title,author,description,content,url,urlToImage,publishedAt,date_published,url_image
0,Michael von Abercron,Focus,"FOCUS-Online-Reportage aus Pinneberg - Laschets Schwäche kostete ihn seinen Job: ""Ihm fehlt etwas, das man nicht lernen kann""",Von FOCUS-Online-Autor Niklas Golitschek,"Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkreis Pinneberg, muss nach nur einer Legislaturperiode sein Bund…","Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkrei… [+7289 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/focus-online-reportage-aus-pinneberg-laschet-kostete-ihn-seinen-job-ihm-fehlt-etwas-das-man-nicht-lernen-kann_id_24286701.html,,,2021-09-28T12:09:44Z,https://p6.focus.de/img/fotos/id_24286659/cdu-pinneberg-60.jpg?im=Crop%3D%280%2C250%2C2000%2C1000%29%3BResize%3D%281200%2C627%29&hash=d845231d5537e4e6c7b9c0da915dfe076cfd03dcfece8353a53ab61150f106c9
1,Michael von Abercron,Focus,"FOCUS-Online-Reportage aus Pinneberg - Laschet kostete ihn seinen Job: ""Ihm fehlt etwas, das man nicht lernen kann""",Von FOCUS-Online-Autor Niklas Golitschek,"Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkreis Pinneberg, muss nach nur einer Legislaturperiode sein Bund…","Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkrei… [+7289 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/focus-online-reportage-aus-pinneberg-laschet-kostete-ihn-den-job-ihm-fehlt-etwas-das-man-nicht-lernen-kann_id_24286701.html,,,2021-09-29T04:13:34Z,https://p6.focus.de/img/fotos/id_24286659/cdu-pinneberg-60.jpg?im=Crop%3D%280%2C250%2C2000%2C1000%29%3BResize%3D%281200%2C627%29&hash=d845231d5537e4e6c7b9c0da915dfe076cfd03dcfece8353a53ab61150f106c9
2,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 11:47 Laschet: Niemand hat von Regierungsauftrag gesprochen +++,n-tv NACHRICHTEN,,"Unionskanzlerkandidat Armin Laschet unterstreicht in Beratungen der engsten CDU-Führungsspitze seine Bereitschaft, auch nach dem Absturz der Union bei der Bundestagswahl Verhandlungen über eine von i… [+14025 chars]",https://www.n-tv.de/politik/11-47-Laschet-Niemand-hat-von-Regierungsauftrag-gesprochen--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder1.n-tv.de/img/incoming/crop22828560/6251325880-cImg_16_9-w1200/104bb4d1ae73eda3c40e1e9b446eb728.jpg
3,Michael von Abercron,Businessinsider.de,SaaS-Startup bekommt Geld von Project A und Philipp Westermeyer,Alex Hofmann,"Alles, was man über Startups wissen muss. Auf einen Blick. Die Kurznachrichten aus der Szene könnt ihr hier verfolgen.","Alles, was man über Startups wissen muss. Auf einen Blick. Die Kurznachrichten aus der Szene könnt ihr hier verfolgen.
30. September 2021: Das Hamburger Startup Heyflow schließt eine Seedrunde in Hö… [+20447 chars]",https://www.businessinsider.de/gruenderszene/news/startup-ticker-sept21-heyflow/,,,2021-09-30T08:23:00Z,https://cdn.businessinsider.de/wp-content/uploads/2021/02/202101_GS_Newsticker_Startup_Artikelbild_1230x820-1.jpg
4,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 20:40 Erstes Treffen von FDP und Grünen schon am Mittwoch +++,n-tv NACHRICHTEN,,"FDP-Chef Christian Lindner kündigt nach der Wahl an, als erstes mit den Grünen reden zu wollen. Und am Mittwoch soll es laut ""Spiegel"" bereits soweit sein. Lindner und Volker Wissing für die Liberale… [+36372 chars]",https://www.n-tv.de/politik/20-40-Erstes-Treffen-von-FDP-und-Gruenen-schon-am-Mittwoch--article22822546.html,,,2021-09-27T15:23:00Z,https://bilder1.n-tv.de/img/incoming/crop22828560/6251325880-cImg_16_9-w1200/104bb4d1ae73eda3c40e1e9b446eb728.jpg
5,Michael von Abercron,N-tv.de,"Wahl-Ticker: +++ 02:53 OSZE-Wahlbeobachter haben von Wahlchaos in Berlin ""Notiz genommen"" +++",n-tv NACHRICHTEN,,"Die IG Metall spricht sich nach der Bundestagswahl für eine Ampelkoalition von SPD, Grünen und FDP aus. ""Wir wollen eine Koalition, die progressive Politik möglich macht, die Zukunftsinvestitionen un… [+45465 chars]",https://www.n-tv.de/politik/03-15-IG-Metall-fuer-Ampel-Koalition--article22822546.html,,,2021-09-27T15:23:00Z,https://bilder4.n-tv.de/img/incoming/crop22828559/3351322713-cImg_16_9-w1200/5c0f5e8bd06047c66b1063e6d550bc80.jpg
6,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 13:19 Laschet räumt eigene Fehler ein +++,n-tv NACHRICHTEN,,"CDU-Chef Armin Laschet hat in den Gremien nach Teilnehmerangaben persönliche Fehler eingestanden. ""Wir werden dieses Ergebnis analysieren und unbedingt aufarbeiten, nicht nur in den Gremien, sondern … [+17243 chars]",https://www.n-tv.de/politik/13-19-Laschet-raeumt-eigene-Fehler-ein--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder4.n-tv.de/img/incoming/crop22828559/3351322713-cImg_16_9-w1200/5c0f5e8bd06047c66b1063e6d550bc80.jpg
7,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 13:01 Greenpeace fordert Sofortprogramm gegen Klimakrise +++,n-tv NACHRICHTEN,,"Greenpeace fordert von der neuen Bundesregierung mehr Umweltschutz. ""Ganz gleich welche Parteien die nächste Bundesregierung stellen, sie wird viel entschlossener und mit einem Sofortprogramm Antwort… [+16760 chars]",https://www.n-tv.de/politik/13-01-Greenpeace-fordert-Sofortprogramm-gegen-Klimakrise--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder1.n-tv.de/img/incoming/crop22828560/6251325880-cImg_16_9-w1200/104bb4d1ae73eda3c40e1e9b446eb728.jpg
8,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 12:45 Bayern hat höchste Wahlbeteiligung aller Bundesländer +++,n-tv NACHRICHTEN,,"Die Bayern waren bei der Bundestagswahl am fleißigsten: Mit 79,8 Prozent weist der Freistaat die höchste Wahlbeteiligung aller Bundesländer auf, wie aus vorläufigen Zahlen des Bundeswahlleiters hervo… [+16201 chars]",https://www.n-tv.de/politik/12-45-Bayern-hat-hoechste-Wahlbeteiligung-aller-Bundeslaender--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder1.n-tv.de/img/incoming/crop22828560/6251325880-cImg_16_9-w1200/104bb4d1ae73eda3c40e1e9b446eb728.jpg
9,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 12:18 Deutliche Kritik im CSU-Vorstand an Laschet wird laut +++,n-tv NACHRICHTEN,,"Im CSU-Vorstand ist deutliche Kritik an CDU-Chef und Kanzlerkandidat Armin Laschet laut geworden. CSU-Landesgruppenchef Alexander Dobrindt äußert in der Vorstandssitzung nach Teilnehmerangaben, es ha… [+15653 chars]",https://www.n-tv.de/politik/12-18-Deutliche-Kritik-im-CSU-Vorstand-an-Laschet-wird-laut--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder3.n-tv.de/img/incoming/crop22828558/1921328921-cImg_16_9-w1200/f6a5f50eb208861c561c3d729cd3ed91.jpg
10,Michael von Abercron,Deutsche-startups.de,#StartupTicker - +++ Gorillas – Flink – air up – orderbird – AnyDesk – gridX – MessengerPeople – better payment – Alyne – MoovOne,Team,"Zum Ende der Woche gibt es immer unseren #StartupTicker, die ultimative Übersicht über die wichtigsten Startup-Nachrichten der vergangenen Tage. Es geht diesmal unter anderem Gorillas, Flink, air up, orderbird, AnyDesk, gridX, MessengerPeople, better payment …","Im #StartupTicker geben wir einmal in der Woche einen schnellen Überblick darüber, was in der deutschsprachigen Startup-Szene zuletzt wirklich wichtig war!
#StartupTicker Was zuletzt wirklich wichti… [+12711 chars]",https://www.deutsche-startups.de/2021/09/24/startupticker-38-2021/,,,2021-09-24T14:07:59Z,https://www.deutsche-startups.de/app/uploads/2015/11/ds-startupticker-sign.jpg
11,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 11:36 Altmaier fordert Neuaufstellung der CDU +++,n-tv NACHRICHTEN,,"Bundeswirtschaftsminister Peter Altmaier spricht angesichts der starken Verluste der CDU von einem ausgesprochen schlechten Wahlergebnis. ""Wir haben ein Ergebnis, das ich mir vor wenigen Monaten noch… [+13329 chars]",https://www.n-tv.de/politik/11-36-Altmaier-fordert-Neuaufstellung-der-CDU--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder4.n-tv.de/img/incoming/crop22828559/3351322713-cImg_16_9-w1200/5c0f5e8bd06047c66b1063e6d550bc80.jpg
12,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 20:32 Rehberg führt CDU in Mecklenburg-Vorpommern übergangsweise +++,n-tv NACHRICHTEN,,"Nach dem Rücktritt des CDU-Landesvorsitzenden in Mecklenburg-Vorpommern, Michael Sack, führt der stellvertretende Parteivorsitzende und bisherige Bundestagsabgeordnete Eckhardt Rehberg die Partei in … [+35945 chars]",https://www.n-tv.de/politik/20-32-Rehberg-fuehrt-CDU-in-Mecklenburg-Vorpommern-uebergangsweise--article22822546.html,,,2021-09-27T15:23:00Z,https://bilder3.n-tv.de/img/incoming/crop22828558/1921328921-cImg_16_9-w1200/f6a5f50eb208861c561c3d729cd3ed91.jpg
13,Michael von Abercron,Businessinsider.de,Millionenrunde: Momox-Gründer steigt bei profitablem Mädchenflohmarkt ein,Alex Hofmann,"Alles, was man über Startups wissen muss. Auf einen Blick. Die Kurznachrichten aus der Szene könnt ihr hier verfolgen.","Alles, was man über Startups wissen muss. Auf einen Blick. Die Kurznachrichten aus der Szene könnt ihr hier verfolgen.
1. Oktober 2021: Die Secondhand-Plattform Mädchenflohmarkt hat eine Finanzierun… [+21176 chars]",https://www.businessinsider.de/gruenderszene/news/startup-ticker-sept21-maedchenflohmarkt/,,,2021-10-01T10:00:00Z,https://cdn.businessinsider.de/wp-content/uploads/2021/02/202101_GS_Newsticker_Startup_Artikelbild_1230x820-1.jpg
14,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 16:57 CDU-Politikerin Demuth fordert Laschets Rücktritt +++,n-tv NACHRICHTEN,,"Die rheinland-pfälzische CDU-Landtagsabgeordnete Ellen Demuth fordert auf Twitter den Rücktritt von Parteichef Armin Laschet. ""Ich wünschte, dieser Tweet wäre überflüssig. Ich wünschte, es gäbe eine … [+27851 chars]",https://www.n-tv.de/politik/16-57-CDU-Politikerin-Demuth-fordert-Laschets-Ruecktritt--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder4.n-tv.de/img/incoming/crop22828559/3351322713-cImg_16_9-w1200/5c0f5e8bd06047c66b1063e6d550bc80.jpg
15,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 19:50 CDU-Ministerpräsident Günther: Laschet war für uns kein Zugpferd +++,n-tv NACHRICHTEN,,"Schleswig-Holsteins Ministerpräsident Daniel Günther verteidigt die Aufstellung von Parteichef Armin Laschet als Kanzlerkandidat trotz des schwachen Abschneidens der Union bei der Bundestagswahl. ""Ni… [+34664 chars]",https://www.n-tv.de/politik/19-50-CDU-Ministerpraesident-Guenther-Laschet-war-fuer-uns-kein-Zugpferd--article22822546.html,,,2021-09-27T15:23:00Z,https://bilder4.n-tv.de/img/incoming/crop22828559/3351322713-cImg_16_9-w1200/5c0f5e8bd06047c66b1063e6d550bc80.jpg
16,Michael von Abercron,Www.nzz.ch,«Die CDU sollte sich in der Opposition regenerieren»: Hans-Georg Maassen rät Armin Laschet zum Rücktritt,Alexander Kissler (kis),Der ehemalige Präsident des Verfassungsschutzes errang kein Bundestagsmandat. Er will sich weiter in Südthüringen für die CDU engagieren. Sein Wahlkampf sei an Diffamierungskampagnen gescheitert – und an einem im Osten nicht vermittelbaren Kanzlerkandidaten.,"Hans-Georg Maassen erläutert in Zella-Mehlis seine Niederlage als Wahlkreiskandidat der CDU.
Herr Maassen, Sie wollten für die CDU das Mandat im südthüringischen Wahlkreis Suhl-Schmalkalden erringen… [+6059 chars]",https://www.nzz.ch/international/die-cdu-sollte-sich-in-der-opposition-regenerieren-hans-georg-maassen-raet-armin-laschet-zum-ruecktritt-ld.1647906,,,2021-09-29T14:30:00Z,"https://img.nzz.ch/2021/9/29/5c656519-7e6a-4816-8264-d2440ac218aa.jpeg?width=1200&height=675&fit=bound&quality=75&auto=webp&crop=5783,3253,x0,y298&wmark=nzz"
17,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 16:47 Cem Özdemir bundesweit erfolgreichster Grünen-Direktkandidat +++,n-tv NACHRICHTEN,,Der Grünen-Politiker Cem Özdemir holt bundesweit die meisten Stimmen aller erfolgreichen Grünen-Direktkandidaten. Bei der Bundestagswahl entfallen auf ihn im Südwesten in seinem Wahlkreis Stuttgart I… [+27118 chars],https://www.n-tv.de/politik/16-47-Cem-Ozdemir-bundesweit-erfolgreichster-Gruenen-Direktkandidat--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder2.n-tv.de/img/incoming/crop22828561/2791324272-cImg_16_9-w1200/8181d63ad1e2cd9a272abd52d3a10a5d.jpg
18,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 19:30 Grüne Jugend will Jamaika-Koalition ausschließen +++,n-tv NACHRICHTEN,,"Einen Tag nach der Bundestagswahl erteilt die Grüne Jugend einer Koalition aus CDU, Grünen und FDP eine Absage. ""Es gibt keinen Grund für Jamaika"", sagt der Sprecher der unabhängigen Jugendorganisati… [+33514 chars]",https://www.n-tv.de/politik/19-30-Gruene-Jugend-will-Jamaika-Koalition-ausschliessen--article22822546.html,,,2021-09-27T15:23:00Z,https://bilder1.n-tv.de/img/incoming/crop22828560/6251325880-cImg_16_9-w1200/104bb4d1ae73eda3c40e1e9b446eb728.jpg
19,Michael von Abercron,N-tv.de,"Wahl-Ticker: +++ 16:06 Habeck vor Gesprächen mit FDP: ""Da treffen Welten aufeinander"" +++",n-tv NACHRICHTEN,,"Der Landeswahlleiter korrigiert einige Ergebnisse zur Bundestagswahl in Schleswig-Holstein leicht. Nach den aktuellsten Angaben kommt die SPD als stärkste Kraft auf 28,0 Prozent und nicht auf 28,1 wi… [+26407 chars]",https://www.n-tv.de/politik/16-21-Ergebnisse-zur-Bundestagswahl-in-Schleswig-Holstein-leicht-korrigiert--article22822546.html,,,2021-09-27T09:14:00Z,https://bilder2.n-tv.de/img/incoming/crop22828561/2791324272-cImg_16_9-w1200/8181d63ad1e2cd9a272abd52d3a10a5d.jpg
20,Doris Achelwilm,taz.de,"Regenbogenfamilien in Deutschland: Vater, Mutter, Mutter, Kinder",Ruth Lang Fuentes,"Alternative Familienmodelle werden in Deutschland immer häufiger, aber haben bürokratische Hürden. Karo, Lisa und Sören haben gemeinsam zwei Kinder.","Alternative Familienmodelle werden in Deutschland immer häufiger, aber haben bürokratische Hürden. Karo, Lisa und Sören haben gemeinsam zwei Kinder.
Nils, Sören, Karo und Lisa mit den beiden Söhnen,… [+8543 chars]",https://taz.de/Regenbogenfamilien-in-Deutschland/!5801668/,,,2021-10-08T14:49:00Z,https://taz.de/picture/5148307/948/Regenbogenfamilie-1.jpeg
21,Doris Achelwilm,Www.waz.de,Stimmabgabe: Bundestagswahl 2021: Ergebnisse und Hochrechnung für Bremen,Redaktion,Am 26. September wird in ganz Deutschland ein neuer Bundestag gewählt. Die Ergebnisse für Bremen finden Sie hier im Überblick.,"Berlin. Insgesamt leben in Bremen rund 680.000 Menschen, knapp 470.000 von ihnen sind wahlberechtigt und dürfen am Sonntag bei der Bundestagswahl ihre Stimme abgeben.
In Bremen gibt es insgesamt nur… [+2480 chars]",https://www.waz.de/politik/bremen-bundestagswahl-ergebnisse-hochrechnungen-prognosen-id233402509.html,,,2021-09-24T15:19:18Z,https://img.morgenpost.de/img/incoming/crop233397371/913260778-w820-cv16_9-q85/5FA6680091A6D59C.jpg
22,Doris Achelwilm,taz.de,Ergebnisse bei der Bundestagswahl: Der Norden ist rot,"Esther Geißlinger, Eiken Bruhn, Nadine Conti, Jan Kahlcke",In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.,"In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.
Sonnenaufgang an der Ostseeküste: Rot ist die Farbe der Stunde Foto: dpa / Jens Büttner… [+4243 chars]",https://taz.de/Ergebnisse-bei-der-Bundestagswahl/!5803846/,,,2021-09-28T07:36:00Z,https://taz.de/picture/5128553/948/243245334-1.jpeg
23,Doris Achelwilm,taz.de,Wahlergebnisse bei der Bundestagswahl: Der Norden ist rot,"Esther Geißlinger, Eiken Bruhn, Nadine Conti, Jan Kahlcke",In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.,"In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.
Sonnenaufgang an der Ostseeküste: Rot ist die Farbe der Stunde Foto: dpa / Jens Büttner… [+4243 chars]",https://taz.de/Wahlergebnisse-bei-der-Bundestagswahl/!5803846/,,,2021-09-28T07:36:00Z,https://taz.de/picture/5128553/948/243245334-1.jpeg
24,Gökay Akbulut,DIE WELT,Deutscher in der Türkei wegen „Propaganda für eine Terrororganisation“ verurteilt,WELT,Wegen regierungskritischer Tweets war ein Deutscher im Juli in der Türkei verhaftet worden. Nun hat ihn ein Gericht zu knapp drei Jahren Haft verurteilt. Der Vorwurf: Terrorpropaganda.,Der Bochumer Mahmut Güne ist in der Türkei wegen Terrorpropaganda für die verbotene kurdische Arbeiterpartei PKK verurteilt worden. Das Gericht im zentral-anatolischen Kirsehir habe den 46-Jährigen a… [+2058 chars],https://www.welt.de/politik/ausland/article234371414/Tuerkei-Deutscher-wegen-angeblicher-Terrorpropaganda-verurteilt.html,,,2021-10-12T14:34:26Z,https://img.welt.de/img/politik/ausland/mobile[phone]/[phone]-ci16x9-w1200/FILE-PHOTO-Twitter-app-is-seen-on-a-smartphone-in-this-illustrat.jpg
25,Gökay Akbulut,taz.de,Pizzabäcker Mahmut Güneş aus Bochum: In der Türkei verurteilt,Jürgen Gottschlich,Der Deutsch-Kurde Mahmut Güneş soll Propaganda für die kurdische Arbeiterpartei PKK betrieben betrieben haben. Das Urteil: fast drei Jahre Haft.,"Der Deutsch-Kurde Mahmut Güne soll Propaganda für die kurdische Arbeiterpartei PKK betrieben betrieben haben. Das Urteil: fast drei Jahre Haft.
Soll Terrorpropaganda gemacht haben: Dafür wurde Mahmu… [+3032 chars]",https://taz.de/Pizzabaecker-Mahmut-Guene-aus-Bochum/!5804557/,,,2021-10-12T15:17:00Z,https://taz.de/picture/5159636/948/28605185-1.jpeg
26,Gökay Akbulut,DIE WELT,"„Für die Türkei ist es Terrorismus, wenn man die eigene Meinung sagt“","Frederik Schindler, Frederik Schindler","Die Kölner Linke-Politikerin Akbayir und der Bochumer Pizzabäcker Güneş äußern sich kritisch über die türkische Regierung – und werden nach der Einreise in ihr Heimatland festgenommen. Vorwurf: Terrorpropaganda. Es sind nicht die einzigen Deutschen, die dort …",Zeliha Güne hat die Stimme ihres Vaters seit dem 31. Juli nicht mehr gehört. An diesem Tag wurde der Bochumer Pizzabäcker mit kurdisch-alevitischen Wurzeln am Flughafen im türkischen Kayseri festgeno… [+5380 chars],https://www.welt.de/politik/deutschland/article234304918/Festsetzung-von-Deutschen-Fuer-die-Tuerkei-ist-es-Terrorismus-wenn-man-die-eigene-Meinung-sagt.html,,,2021-10-10T15:12:46Z,https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/Hamide-Akbayir-und-Mahmut-Guene.jpg
27,Gökay Akbulut,Anadolu Agency,Almanya'da 18 Türk kökenli aday milletvekili seçildi,,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise (Bundestag) girmeye hak kazandı. - Anadolu Ajansı","Geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sosyal Demokra… [+758 chars]",https://www.aa.com.tr/tr/dunya/almanyada-18-turk-kokenli-aday-milletvekili-secildi/2375879,,,2021-09-27T08:17:56Z,https://cdnuploads.aa.com.tr/uploads/Contents/2021/09/27/thumbs_b_c_c0bfeab4a8ac2ef9e63fb5a52d2522f4.jpg
28,Gökay Akbulut,Haberturk.com,Almanya'da koalisyon arayışları,Habertürk,"SON DAKİKA HABERLER! Almanya'da dün gerçekleşen seçimlerin resmi olmayan sonuçlarına göre Maliye Bakanı Scholz'u aday gösteren Sosyal Demokrat Parti (SPD) oyların yüzde 25,7'sini alarak birinci oldu. Scholz, SPD'nin Yeşiller ve Hür Demokrat Partisi ile koalis…","Almanyada 16 yllk Angela Merkel dönemini sonlandracak seçimler dün gerçekleti. Resmi olmayan sonuçlara göre, Merkelin partisi Hristiyan Demokrat Birlik Partisi (CDU) kinci Dünya Sava'ndan sonra yapla… [+2561 chars]",https://www.haberturk.com/son-dakika-almanya-merkel-sonrasi-doneme-hazirlaniyor-koalisyon-arayislari-basladi-3203460,,,2021-09-27T08:43:25Z,https://im.haberturk.com/2021/09/27/ver1632732315/3203460_1200x627.jpg
29,Gökay Akbulut,Haber7.com,Almanya seçimlerinde Meclis'e giren Türk milletvekili sayısı belli oldu,Haber7.com,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise (Bundestag) girmeye hak kazandı.","Almanya'da geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sos… [+690 chars]",https://www.haber7.com/dunya/haber/3144895-almanya-secimlerinde-meclise-giren-turk-milletvekili-sayisi-belli-oldu,,,2021-09-27T09:21:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/39/almanyada_genel_secim_sonucu_meclise_giren_turk_sayisi_belli_oldu_1632734422_6892.jpg
30,Gökay Akbulut,Hurriyet Daily News,18 lawmakers of Turkish descent win seat in Germany’s Bundestag,hurriyetdailynews.com,"Eighteen candidates of Turkish descent have been elected as lawmakers in Germany’s federal parliament, Bundestag, in the country’s elections that took place on Sept. 26.","BERLIN
Eighteen candidates of Turkish descent have been elected as lawmakers in Germanys federal parliament, Bundestag, in the countrys elections that took place on Sept. 26.
The Social Democratic … [+1539 chars]",https://www.hurriyetdailynews.com/18-lawmakers-of-turkish-descent-win-seat-in-germanys-bundestag-168214,,,2021-09-28T08:41:10Z,https://i.hurimg.com/i/hdn/75/200x200/6152d5254e3fe016bc068a4c.jpeg
31,Gökay Akbulut,Sozcu.com.tr,Almanya’da Federal Meclis’e 19 Türk kökenli vekil seçildi,Sözcü,"Yeni hükümet kurmak üzere genel seçime giden Almanyada oyların yüzde 25.7sini alan Sosyal Demokrat Parti (SPD) seçimin galibi oldu. Parlamentoya giren milletvekilleri de netleşirken Almanya Federal Seçim Kurulu, 19 Türk kökenli vekilin Federal Meclise girme b…","Yaynlanma:12:02 - 27 Eylül 2021
<ul><li>Yazlar büyüt</li><li>Yazlar küçült</li><li>Standart boyut</li></ul>
Yeni hükümet kurmak üzere genel seçime giden Almanya’da oylarn yüzde 25.7’sini alan Sosya… [+2287 chars]",https://www.sozcu.com.tr/2021/dunya/almanyada-federal-meclise-19-turk-kokenli-vekil-secildi-6672754/,,,2021-09-27T09:02:01Z,https://i.sozcu.com.tr/wp-content/uploads/2021/09/27/iecrop/4155514_16_9_1632733298-670x371.jpg
32,Gökay Akbulut,Haber7.com,Bandırmaspor 3 puanı 2 golle aldı,Haber7.com,"TFF 1. Lig 7. hafta mücadelesinde Royal Hastanesi Bandırmaspor, sahasında Altıordu’yu 2-1 mağlup etti.","TFF 1. Lig 7. haftasnda Royal Hastanesi Bandrmaspor, sahasnda konuk ettii Altnordu'yu 2-1 yendi.
MAÇTAN DAKKALAR
10uncu dakikada Bandrmaspor mutlak gol ansn deerlendiremedi. Akabuezenin pasyla bir … [+1660 chars]",https://spor.haber7.com/birinci-lig/haber/3144611-bandirmaspor-3-puani-2-golle-aldi,,,2021-09-26T13:06:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/38/bandirmaspor_3_puani_2_golle_aldi_1632661545_9304.jpg
33,Gökay Akbulut,Haber7.com,Alman Federal Meclisi'ne Türk kökenli başkan iddiası!,Haber7.com,"Alman Der Tagesspiegel gazetesinin SPD’li kaynaklarına dayandırdığı haberine göre, Federal Meclis Başkanlığı için Türk kökenli SPD milletvekili Aydan Özoğuz'un ismi geçiyor.","Almanyada 26 Eylülde gerçekleen seçimler sonunda Sosyal Demokrat Parti (SPD) sandktan birinci çkt. SPD'nin hükümet kurma çalmalar devam ederken, Federal Meclis Bakanlna ilk kez Türk kökenli bir kadnn… [+1729 chars]",https://www.haber7.com/dunya/haber/3145976-alman-federal-meclisine-turk-kokenli-baskan-iddiasi,,,2021-09-30T07:19:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/39/alman_federal_meclisine_turk_kokenli_baskan_iddiasi_1632986316_4288.jpg
34,Gökay Akbulut,Haber7.com,Almanya’da tarihi seçim: Türkler kimi seçecek?,Haber7.com,"Yarın gerçekleştirilecek seçimlerle Almanya hatta tüm Avrupa siyaseti için bir devir sona erecek. Yıllar süren Merkel iktidarının son bulması beklenirken, 1 milyon Türkün oyunu kime vereceği seçimin önemli bir parçası olacak.","16 yl ile döneminin Avrupal liderleri arasnda en uzun süre iktidarda kalan siyasetçi olan Angela Merkel, Almanyay güçlendirmekle birlikte Avrupa siyasetini de dönütürdü, Avrupa Birliine bugünkü eklin… [+3181 chars]",https://www.haber7.com/dunya/haber/3144324-almanyada-tarihi-secim-turkler-kimi-sececek,,,2021-09-25T11:19:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/38/almanyada_tarihi_secim_turkler_kimi_sececek_1632568758_9989.jpg
35,Gökay Akbulut,Sputnik International,Almanya'da 18 Türk kökenli aday milletvekili seçildi,Sputnik Türkiye,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclis'e (Bundestag) girmeye hak kazandı.","Kayt ilemi baaryla tamamlanmtr!Lütfen 'a gönderilen e-postadaki balantya tklayn
https://tr.sputniknews.com/20210927/almanyada-18-turk-kokenli-aday-milletvekili-secildi--1049289550.html
Almanya'da 1… [+2358 chars]",https://tr.sputniknews.com/20210927/almanyada-18-turk-kokenli-aday-milletvekili-secildi--1049289550.html,,,2021-09-27T14:23:57Z,https://cdnntr1.img.sputniknews.com/images/sharing/article/tur/1049289550.jpg?10492895191632752659
